age,salary,account_balance,transactions,gender,city,membership_type,target
56,121520,67677,187,Male,Chittagong,Gold,1
46,145818,46734,116,Female,Khulna,Silver,1
32,81272,41603,138,Female,Khulna,Basic,1
60,112152,77708,130,Male,Khulna,Platinum,1
25,142907,69803,194,Male,Dhaka,Platinum,1
38,87649,40332,60,Male,Sylhet,Gold,1
56,84674,22312,17,Female,Khulna,Gold,0
36,144132,45179,96,Female,Rajshahi,Basic,0
40,139044,72442,144,Male,Chittagong,Silver,1
28,128542,41379,16,Male,Rajshahi,Gold,1
28,33760,18297,46,Female,Dhaka,Platinum,0
41,41927,3011,167,Female,Dhaka,Gold,0
53,106475,45014,159,Male,Rajshahi,Gold,1
57,81367,12738,107,Female,Sylhet,Silver,0
41,117955,48498,88,Male,Dhaka,Gold,1
20,32588,12120,129,Male,Dhaka,Basic,0
39,141750,9767,139,Male,Rajshahi,Platinum,1
19,121678,23852,119,Female,Dhaka,Silver,0
41,124734,1929,85,Female,Sylhet,Platinum,0
61,138154,78487,4,Female,Sylhet,Basic,0
47,72233,18438,71,Female,Sylhet,Basic,0
55,64738,49515,154,Male,Chittagong,Gold,1
19,53397,6744,111,Female,Sylhet,Gold,0
38,102189,43417,50,Male,Sylhet,Gold,1
50,96367,8069,140,Male,Chittagong,Platinum,1
29,144873,43359,95,Male,Khulna,Basic,0
39,91260,20799,92,Female,Dhaka,Silver,0
61,140585,71188,65,Male,Sylhet,Gold,1
42,96619,8597,47,Male,Dhaka,Platinum,0
44,131453,48093,181,Female,Rajshahi,Gold,1
59,39816,38226,106,Male,Dhaka,Basic,0
45,62240,73127,199,Female,Chittagong,Silver,0
33,26276,78362,130,Female,Dhaka,Basic,0
32,133939,27417,106,Female,Dhaka,Platinum,1
64,124199,19693,24,Male,Dhaka,Gold,0
61,99530,54161,4,Female,Khulna,Basic,0
20,43499,3169,108,Female,Khulna,Platinum,0
54,108576,23052,19,Female,Rajshahi,Gold,0
24,128856,72849,154,Female,Chittagong,Silver,1
38,102495,74851,40,Male,Dhaka,Basic,0
26,141717,9036,50,Female,Dhaka,Gold,0
56,91635,32778,171,Male,Dhaka,Gold,1
35,127803,28734,75,Female,Dhaka,Gold,0
21,105112,24173,195,Male,Khulna,Gold,1
42,55946,31403,12,Female,Rajshahi,Basic,0
31,75204,67321,195,Male,Sylhet,Gold,1
26,71886,72675,27,Female,Chittagong,Platinum,0
43,91652,7344,113,Male,Dhaka,Basic,0
19,35563,19800,182,Male,Rajshahi,Gold,1
37,112324,26372,194,Male,Sylhet,Basic,0
45,112464,62516,49,Female,Rajshahi,Platinum,1
64,121872,21538,144,Male,Khulna,Platinum,1
24,29847,64918,130,Male,Sylhet,Basic,1
61,46155,15973,60,Male,Rajshahi,Gold,0
25,99671,72155,182,Male,Khulna,Gold,1
64,136891,60500,30,Female,Rajshahi,Platinum,1
52,103310,37575,84,Male,Rajshahi,Gold,1
31,87278,43261,166,Male,Sylhet,Platinum,1
34,38309,28716,28,Male,Khulna,Gold,0
53,20619,4236,25,Female,Dhaka,Platinum,0
57,103194,16848,96,Male,Chittagong,Silver,0
21,70108,3352,125,Male,Sylhet,Gold,1
19,54707,2932,10,Male,Khulna,Gold,0
23,40337,77449,188,Male,Rajshahi,Gold,1
59,145261,9556,42,Female,Khulna,Basic,0
21,101537,6498,40,Male,Chittagong,Gold,0
46,86504,77118,77,Male,Chittagong,Basic,0
35,67614,51098,105,Female,Dhaka,Basic,0
43,111428,65386,118,Female,Dhaka,Platinum,1
61,111155,10569,42,Female,Chittagong,Basic,0
51,20281,57882,47,Male,Sylhet,Basic,0
27,47420,71393,165,Female,Sylhet,Silver,1
53,100896,1340,22,Male,Rajshahi,Gold,0
31,59030,44949,185,Female,Dhaka,Basic,0
48,21058,63443,107,Male,Rajshahi,Gold,1
32,106213,75027,27,Female,Dhaka,Basic,0
25,96260,1138,41,Male,Chittagong,Platinum,0
31,48404,1358,80,Female,Sylhet,Silver,0
40,123482,76250,162,Male,Sylhet,Basic,1
57,125284,31654,160,Male,Chittagong,Gold,1
38,49856,26879,89,Male,Rajshahi,Platinum,0
33,29200,56778,66,Male,Rajshahi,Gold,0
62,84178,38772,12,Male,Khulna,Platinum,1
35,53997,59478,168,Male,Dhaka,Silver,0
64,45611,65353,73,Male,Rajshahi,Platinum,0
41,139273,27762,76,Male,Chittagong,Gold,0
43,61235,14283,90,Female,Rajshahi,Gold,0
42,137428,64922,10,Male,Sylhet,Basic,0
62,55057,40420,96,Male,Dhaka,Platinum,0
58,21239,56568,176,Female,Khulna,Gold,1
46,123674,21219,20,Male,Dhaka,Basic,0
32,134474,58169,39,Female,Sylhet,Silver,0
62,85661,75965,60,Male,Sylhet,Gold,1
18,146945,47840,66,Female,Sylhet,Basic,0
42,65272,45695,65,Female,Sylhet,Gold,0
24,109393,78988,179,Male,Chittagong,Platinum,1
26,81212,59342,124,Female,Khulna,Basic,1
41,144088,19951,164,Male,Sylhet,Platinum,1
18,35398,2307,152,Male,Sylhet,Silver,0
