age,salary,account_balance,gender,city,membership_type,purchased
56,25287,34297,Male,Dhaka,Silver,0
46,54387,20342,Male,Khulna,Basic,0
32,28512,28490,Female,Dhaka,Basic,0
60,21342,20975,Male,Dhaka,Silver,0
25,83076,27723,Female,Rajshahi,Silver,1
38,39216,24279,Male,Rajshahi,Basic,0
56,113070,13765,Female,Dhaka,Silver,0
36,99767,47678,Male,Rajshahi,Basic,1
40,117829,12561,Male,Rajshahi,Silver,0
28,46614,42899,Female,Dhaka,Silver,0
28,56258,1525,Male,Khulna,Silver,0
41,113789,23861,Male,Dhaka,Basic,1
53,62078,34142,Male,Rajshahi,Silver,1
57,103524,27916,Female,Khulna,Basic,1
41,116573,45965,Male,Chittagong,Basic,1
20,32219,5648,Male,Khulna,Silver,0
39,20235,36133,Female,Rajshahi,Silver,0
19,62929,31523,Female,Khulna,Basic,1
41,87444,30052,Female,Dhaka,Basic,1
61,28567,35414,Male,Chittagong,Gold,1
47,90792,33781,Male,Chittagong,Basic,1
55,85441,5599,Male,Chittagong,Gold,1
19,104555,36046,Female,Rajshahi,Gold,1
38,93698,48064,Male,Rajshahi,Gold,1
50,25415,36923,Male,Chittagong,Silver,0
29,56159,42089,Female,Khulna,Silver,0
39,63925,4814,Female,Chittagong,Basic,0
61,25951,46893,Female,Khulna,Gold,1
42,107388,36984,Female,Khulna,Silver,1
44,28007,27616,Female,Rajshahi,Silver,0
59,61832,3113,Male,Khulna,Silver,0
45,78596,44006,Female,Chittagong,Silver,1
33,50523,14760,Male,Rajshahi,Silver,0
32,108861,22927,Male,Dhaka,Gold,1
64,106740,21939,Female,Dhaka,Gold,1
61,35524,33419,Female,Rajshahi,Gold,1
20,39282,13588,Female,Chittagong,Gold,0
54,43930,37142,Male,Dhaka,Basic,0
24,20077,40198,Female,Dhaka,Gold,1
38,40611,45738,Female,Khulna,Silver,0
26,36984,34397,Female,Khulna,Gold,1
56,34060,17653,Female,Chittagong,Basic,0
35,102985,11831,Female,Rajshahi,Silver,0
21,104056,6724,Male,Chittagong,Gold,1
42,63303,12083,Male,Rajshahi,Gold,1
31,79207,46917,Male,Dhaka,Gold,1
26,95046,20816,Female,Khulna,Silver,1
43,49287,43240,Female,Chittagong,Silver,0
